dataset;FED AGG 2;NO FED
Corel5k_0;0.012190;0.024530
Corel5k_1;0.017539;0.016630
Corel5k_2;0.017145;0.041851
Corel5k_3;0.005415;0.009351
Corel5k_4;0.006492;0.027791
Corel5k_5;0.010773;0.022694
Corel5k_6;0.009919;0.017762
Corel5k_7;0.017881;0.027621
Corel5k_8;0.018190;0.013293
Corel5k_9;0.005959;0.021345
Corel5k_10;0.010093;0.024394
Corel5k_11;0.004393;0.014190
Corel5k_12;0.002438;0.012547
Corel5k_13;0.010193;0.012173
Corel5k_14;0.004750;0.020845
Corel5k_15;0.013364;0.023539
Corel5k_16;0.005545;0.020923
Corel5k_17;0.005756;0.013945
Corel5k_18;0.014211;0.025159
Corel5k_19;0.001340;0.013070
Corel5k_20;0.009222;0.014211
Corel5k_21;0.005352;0.007972
Corel5k_22;0.024410;0.033567
Corel5k_23;0.014182;0.025639
Corel5k_24;0.018001;0.029724
Corel5k_25;0.009431;0.028314
Corel5k_26;0.016336;0.022274
Corel5k_27;0.019176;0.028701
Corel5k_28;0.021700;0.035581
Corel5k_29;0.016057;0.018673
Corel5k_30;0.021078;0.015799
20NG_1;0.632177;0.739273
20NG_2;0.563104;0.660428
20NG_3;0.602512;0.693636
20NG_4;0.772301;0.805247
20NG_27;0.669849;0.556306
20NG_28;0.739748;0.825464
20NG_29;0.648292;0.614290
20NG_30;0.712385;0.769310
yeast_1;0.341668;0.485822
yeast_2;0.407922;0.464575
yeast_3;0.493442;0.531726
yeast_4;0.370534;0.355351
yeast_5;0.326406;0.476481
yeast_6;0.334869;0.522923
yeast_7;0.413777;0.482132
yeast_8;0.411487;0.424713
yeast_9;0.371398;0.450042
yeast_10;0.443063;0.454837
yeast_11;0.406036;0.495900
yeast_12;0.461686;0.512030
yeast_13;0.458045;0.438343
yeast_14;0.435512;0.428693
yeast_15;0.415473;0.496235
yeast_16;0.386000;0.471131
yeast_17;0.496297;0.501202
yeast_18;0.383215;0.450497
yeast_19;0.471486;0.473217
yeast_20;0.392362;0.450377
yeast_21;0.463638;0.507521
yeast_22;0.406460;0.481443
yeast_23;0.357660;0.445074
yeast_24;0.391644;0.427289
yeast_25;0.388844;0.494859
yeast_26;0.458615;0.517769
yeast_27;0.307475;0.399666
yeast_28;0.425461;0.464972
yeast_29;0.436246;0.476404
yeast_30;0.510670;0.521556
Reuters_1;0.006181;0.022060
Reuters_2;0.075579;0.032860
Reuters_3;0.021779;0.040281
Reuters_4;0.031682;0.037768
Reuters_40;0.000000;0.020979
mediamill_1;0.099408;0.116598
mediamill_2;0.114168;0.120591
mediamill_3;0.105263;0.144713
mediamill_4;0.121020;0.146655
mediamill_5;0.103241;0.157652
mediamill_6;0.115952;0.154394
mediamill_7;0.127243;0.159505
mediamill_8;0.112773;0.145685
mediamill_9;0.060905;0.151959
mediamill_10;0.119614;0.143854
mediamill_11;0.077814;0.155290
mediamill_12;0.080153;0.150676
mediamill_13;0.098926;0.167171
mediamill_14;0.075145;0.079163
mediamill_15;0.106873;0.145869
mediamill_16;0.114581;0.141334
mediamill_17;0.114652;0.168200
mediamill_18;0.128192;0.147604
mediamill_19;0.115159;0.140024
mediamill_20;0.101719;0.110020
mediamill_21;0.139599;0.158497
mediamill_22;0.103125;0.165692
mediamill_23;0.113630;0.128219
mediamill_24;0.096801;0.144691
mediamill_25;0.121744;0.159688
mediamill_26;0.113795;0.193821
mediamill_27;0.109556;0.176879
mediamill_28;0.112395;0.158750
mediamill_29;0.110214;0.139012
mediamill_30;0.108742;0.139506
yahoo_1;0.251941;0.244388
yahoo_2;0.215768;0.212245
yahoo_28;0.318421;0.336185
yahoo_29;0.216846;0.222426
yahoo_30;0.254564;0.240606
slashdot_1;0.151025;0.235513
slashdot_2;0.118852;0.273689
slashdot_3;0.125000;0.271433
slashdot_20;0.100026;0.308781
slashdot_21;0.081727;0.202138
Human_PseAAc_1;0.225645;0.323442
Human_PseAAc_2;0.128495;0.318464
Human_PseAAc_3;0.208952;0.346284
Human_PseAAc_20;0.195035;0.373694
Human_PseAAc_21;0.247646;0.320592
scene_1;0.704471;0.781912
scene_2;0.758363;0.768335
scene_3;0.830171;0.787752
scene_4;0.833053;0.817733
scene_5;0.793253;0.806752
scene_6;0.695216;0.685763
scene_7;0.863375;0.849537
scene_8;0.773832;0.797870
scene_9;0.827669;0.820678
scene_10;0.767879;0.818479
scene_11;0.810948;0.793091
scene_12;0.832818;0.810735
scene_13;0.779386;0.801561
scene_14;0.795142;0.737107
scene_15;0.833246;0.844891
scene_16;0.817800;0.817379
scene_17;0.820119;0.805315
scene_18;0.808555;0.760019
scene_19;0.822976;0.818217
scene_20;0.815959;0.772921
scene_21;0.817063;0.822208
scene_22;0.741240;0.662844
scene_23;0.710137;0.701909
scene_24;0.754906;0.375514
scene_25;0.755923;0.427632
scene_26;0.813571;0.743887
scene_27;0.763197;0.646235
scene_28;0.846680;0.786590
scene_29;0.813889;0.784624
scene_30;0.702729;0.697923
tmc2007_500_1;0.665690;0.714145
tmc2007_500_2;0.658338;0.737106
tmc2007_500_3;0.691606;0.717569
tmc2007_500_4;0.711464;0.728688
tmc2007_500_5;0.604361;0.711680
tmc2007_500_6;0.695394;0.717549
tmc2007_500_7;0.566760;0.583750
tmc2007_500_8;0.673567;0.716050
tmc2007_500_9;0.705737;0.722183
tmc2007_500_10;0.667228;0.723659
tmc2007_500_11;0.472223;0.547721
tmc2007_500_12;0.693323;0.743386
tmc2007_500_13;0.705746;0.719486
tmc2007_500_14;0.510933;0.570412
tmc2007_500_15;0.469511;0.647651
tmc2007_500_16;0.544227;0.642757
tmc2007_500_17;0.446472;0.521905
tmc2007_500_18;0.591377;0.638087
tmc2007_500_19;0.441553;0.498235
tmc2007_500_20;0.597536;0.635775
tmc2007_500_21;0.630696;0.645320
tmc2007_500_22;0.638473;0.689798
tmc2007_500_23;0.523415;0.635590
tmc2007_500_24;0.451371;0.496546
tmc2007_500_25;0.604679;0.646288
tmc2007_500_26;0.642064;0.693949
tmc2007_500_27;0.632755;0.703689
tmc2007_500_28;0.713808;0.748639
tmc2007_500_29;0.578895;0.635622
tmc2007_500_30;0.633199;0.688189